pss_score,pss_stress_level,user,help,office,dance,money,wedding,domestic_work,sleep,medical_emergency,cold,hate,cheerfulness,aggression,occupation,envy,anticipation,family,vacation,crime,attractive,masculine,prison,health,pride,dispute,nervousness,government,weakness,horror,swearing_terms,leisure,suffering,royalty,wealthy,tourism,furniture,school,magic,beach,journalism,morning,banking,social_media,exercise,night,kill,blue_collar_job,art,ridicule,play,computer,college,optimism,stealing,real_estate,home,divine,sexual,fear,irritability,superhero,business,driving,pet,childish,cooking,exasperation,religion,hipster,internet,surprise,reading,worship,leader,independence,movement,body,noise,eating,medieval,zest,confusion,water,sports,death,healing,legend,heroic,celebration,restaurant,violence,programming,dominant_heirarchical,military,neglect,swimming,exotic,love,hiking,communication,hearing,order,sympathy,hygiene,weather,anonymity,trust,ancient,deception,fabric,air_travel,fight,dominant_personality,music,vehicle,politeness,toy,farming,meeting,war,speaking,listen,urban,shopping,disgust,fire,tool,phone,gain,sound,injury,sailing,rage,science,work,appearance,valuable,warmth,youth,sadness,fun,emotional,joy,affection,traveling,fashion,ugliness,lust,shame,torment,economics,anger,politics,ship,clothing,car,strength,technology,breaking,shape_and_size,power,white_collar_job,animal,party,terrorism,smell,disappointment,poor,plant,pain,beauty,timidity,philosophy,negotiate,negative_emotion,cleaning,messaging,competing,law,friends,payment,achievement,alcohol,liquid,feminine,weapon,children,monster,ocean,giving,contentment,writing,rural,positive_emotion,musical
14,moderate,Subject_0,0,0,0,0,0.3,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0
15,moderate,Subject_1,0.006410256,0.003205128,0,0.006410256,0.006410256,0,0.003205128,0,0,0,0,0,0.003205128,0,0,0.003205128,0.003205128,0.006410256,0,0.003205128,0.003205128,0,0,0.003205128,0,0.003205128,0,0,0,0,0,0,0,0.003205128,0.003205128,0,0,0.003205128,0,0,0.003205128,0.009615385,0,0,0,0,0.003205128,0,0,0,0,0,0.006410256,0.003205128,0.003205128,0,0,0,0,0,0.003205128,0,0,0.003205128,0,0,0,0.003205128,0.006410256,0,0,0,0.016025641,0,0,0,0,0,0,0,0.003205128,0,0,0,0.006410256,0,0,0.009615385,0.003205128,0,0,0,0,0,0,0,0,0,0,0,0.006410256,0,0,0.003205128,0,0,0,0.006410256,0.003205128,0.003205128,0,0,0,0,0,0,0,0.003205128,0.003205128,0.009615385,0.003205128,0,0.006410256,0,0,0,0.022435897,0.003205128,0,0,0,0,0,0.006410256,0,0.003205128,0,0,0,0.003205128,0,0,0,0.003205128,0.006410256,0,0,0,0,0.009615385,0,0,0,0.003205128,0,0,0,0,0,0.003205128,0.003205128,0,0.006410256,0,0,0,0,0,0,0,0,0,0.003205128,0.003205128,0.003205128,0.012820513,0,0,0.003205128,0.003205128,0.006410256,0,0,0,0,0,0,0,0.003205128,0,0,0,0,0.006410256
15,moderate,Subject_2,0.006410256,0.003205128,0,0.006410256,0.006410256,0,0.003205128,0,0,0,0,0,0.003205128,0,0,0.003205128,0.003205128,0.006410256,0,0.003205128,0.003205128,0,0,0.003205128,0,0.003205128,0,0,0,0,0,0,0,0.003205128,0.003205128,0,0,0.003205128,0,0,0.003205128,0.009615385,0,0,0,0,0.003205128,0,0,0,0,0,0.006410256,0.003205128,0.003205128,0,0,0,0,0,0.003205128,0,0,0.003205128,0,0,0,0.003205128,0.006410256,0,0,0,0.016025641,0,0,0,0,0,0,0,0.003205128,0,0,0,0.006410256,0,0,0.009615385,0.003205128,0,0,0,0,0,0,0,0,0,0,0,0.006410256,0,0,0.003205128,0,0,0,0.006410256,0.003205128,0.003205128,0,0,0,0,0,0,0,0.003205128,0.003205128,0.009615385,0.003205128,0,0.006410256,0,0,0,0.022435897,0.003205128,0,0,0,0,0,0.006410256,0,0.003205128,0,0,0,0.003205128,0,0,0,0.003205128,0.006410256,0,0,0,0,0.009615385,0,0,0,0.003205128,0,0,0,0,0,0.003205128,0.003205128,0,0.006410256,0,0,0,0,0,0,0,0,0,0.003205128,0.003205128,0.003205128,0.012820513,0,0,0.003205128,0.003205128,0.006410256,0,0,0,0,0,0,0,0.003205128,0,0,0,0,0.006410256
21,moderate,Subject_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,moderate,Subject_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,moderate,Subject_5,0,0.001449275,0.002898551,0.001449275,0.007246377,0.001449275,0,0.002898551,0.001449275,0.001449275,0.001449275,0,0.002898551,0,0,0.002898551,0.001449275,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002898551,0,0,0,0,0,0,0,0,0.001449275,0.001449275,0.004347826,0.001449275,0,0.002898551,0.001449275,0.002898551,0,0,0.001449275,0,0.001449275,0,0,0.001449275,0,0,0,0,0,0,0,0,0.001449275,0.001449275,0,0,0.001449275,0.004347826,0,0,0,0,0,0.001449275,0,0,0,0,0,0,0,0.001449275,0.002898551,0,0,0.001449275,0.008695652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001449275,0,0.002898551,0,0,0,0,0,0.002898551,0,0,0,0,0.001449275,0,0,0,0,0.001449275,0,0,0,0.001449275,0,0,0.002898551,0,0,0,0.002898551,0,0,0,0.002898551,0,0.001449275,0.002898551,0,0,0,0,0,0,0,0,0.001449275,0,0,0,0,0,0,0,0,0,0,0.001449275,0,0.008695652,0,0,0,0.001449275,0,0.002898551,0,0,0,0,0.002898551,0.001449275,0.002898551,0.001449275,0,0.002898551,0.001449275,0.001449275,0,0,0,0,0.002898551,0,0,0.020289855,0,0,0.001449275,0.001449275,0
20,moderate,Subject_6,0,0,0,0.007874016,0.003937008,0,0,0,0,0,0.007874016,0,0,0,0,0.007874016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007874016,0,0,0,0,0.003937008,0,0.007874016,0,0,0.003937008,0,0,0,0,0,0,0.007874016,0,0,0,0,0.007874016,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003937008,0,0,0,0,0.007874016,0,0,0,0,0,0,0,0,0.003937008,0,0,0,0.003937008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007874016,0,0,0,0,0,0,0,0,0,0,0,0,0.007874016,0,0.011811024,0,0,0,0,0,0,0,0,0.003937008,0,0,0.007874016,0,0,0,0,0,0,0,0,0,0,0,0,0.007874016,0,0,0,0,0,0,0,0,0,0.007874016,0.003937008,0,0,0.003937008,0,0.003937008,0.007874016,0.003937008,0,0,0.003937008,0,0.011811024,0,0,0,0.003937008,0,0,0.003937008,0
25,moderate,Subject_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,moderate,Subject_8,0,0.00754717,0.003773585,0.003773585,0.011320755,0,0,0,0,0,0.011320755,0,0,0,0,0.022641509,0.00754717,0.003773585,0.003773585,0,0.003773585,0.00754717,0,0,0,0,0,0,0,0.00754717,0,0,0,0,0,0.003773585,0,0,0,0,0,0.011320755,0.003773585,0,0,0,0.003773585,0,0.003773585,0.00754717,0.00754717,0.022641509,0,0.003773585,0,0.00754717,0,0,0,0,0.003773585,0,0,0.011320755,0,0,0,0.003773585,0.003773585,0,0.003773585,0.003773585,0.00754717,0,0,0,0.003773585,0,0,0,0,0,0.00754717,0.01509434,0,0,0,0.018867925,0,0,0,0,0,0,0,0,0,0,0.003773585,0,0.003773585,0,0,0,0,0.003773585,0,0,0,0,0,0,0.011320755,0,0.003773585,0.003773585,0,0.003773585,0,0.003773585,0.003773585,0,0.003773585,0,0,0,0,0,0,0.003773585,0,0,0.003773585,0.003773585,0,0.00754717,0,0,0,0.003773585,0,0,0,0.011320755,0,0,0,0,0,0.003773585,0,0,0,0,0,0,0.003773585,0,0,0,0,0.003773585,0.018867925,0,0,0,0,0,0,0,0,0,0.003773585,0.003773585,0,0.00754717,0,0,0.022641509,0.003773585,0.003773585,0,0.003773585,0,0,0.00754717,0,0,0.003773585,0,0.00754717,0,0.018867925,0.00754717
19,moderate,Subject_9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,moderate,Subject_10,0,0.020224719,0,0,0.017977528,0,0,0,0,0.006741573,0.017977528,0.002247191,0.002247191,0.004494382,0.002247191,0.002247191,0,0,0,0,0,0,0,0,0,0,0,0.002247191,0.002247191,0,0.002247191,0,0,0,0.002247191,0.002247191,0.002247191,0,0,0,0,0.017977528,0,0,0,0,0,0,0,0.015730337,0.002247191,0.020224719,0.002247191,0.002247191,0,0.013483146,0,0,0.002247191,0,0.02247191,0.002247191,0,0.017977528,0,0.002247191,0,0,0.017977528,0.002247191,0,0,0.006741573,0,0,0,0,0,0,0.002247191,0,0,0,0.006741573,0.002247191,0.002247191,0.002247191,0.026966292,0.006741573,0.002247191,0.017977528,0.002247191,0.002247191,0,0,0,0,0,0.004494382,0.002247191,0.006741573,0,0,0.004494382,0,0.002247191,0,0.002247191,0.002247191,0,0,0,0,0,0,0,0,0.006741573,0.002247191,0.011235955,0.002247191,0,0.031460674,0.002247191,0,0.015730337,0.002247191,0.011235955,0,0,0,0.002247191,0.017977528,0.020224719,0,0.002247191,0,0,0.002247191,0,0.004494382,0.002247191,0.002247191,0,0.006741573,0,0,0.002247191,0,0.015730337,0.002247191,0,0,0,0,0.002247191,0.015730337,0,0,0.002247191,0.002247191,0,0.026966292,0,0,0,0,0,0.002247191,0.002247191,0,0,0.002247191,0.004494382,0,0.015730337,0,0,0.002247191,0.006741573,0,0,0,0,0,0.004494382,0,0,0.004494382,0.002247191,0,0,0.031460674,0
10,low,Subject_11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,moderate,Subject_12,0,0,0,0.027173913,0.005434783,0.005434783,0,0.010869565,0.010869565,0,0.005434783,0,0,0,0,0.010869565,0,0,0,0,0,0,0,0,0,0,0.005434783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005434783,0,0,0,0,0,0.005434783,0,0,0.010869565,0,0.027173913,0.005434783,0,0,0,0,0,0.005434783,0.005434783,0,0.005434783,0.005434783,0,0,0,0,0,0,0,0,0,0,0,0,0.010869565,0,0,0,0,0.010869565,0,0.010869565,0,0.005434783,0.005434783,0.005434783,0,0,0,0,0,0,0,0,0,0.005434783,0.005434783,0,0,0,0,0,0,0.010869565,0,0.070652174,0,0,0,0,0.010869565,0,0.038043478,0,0.005434783,0,0.005434783,0,0,0.027173913,0,0,0,0,0,0,0.010869565,0,0,0.005434783,0.005434783,0.005434783,0.032608696,0,0.005434783,0,0,0,0,0.010869565,0,0.010869565,0,0,0,0,0.02173913,0,0,0,0.038043478,0.005434783,0,0,0,0.005434783,0,0,0.005434783,0.005434783,0,0,0,0,0.010869565,0,0.005434783,0,0,0.02173913,0,0,0,0.005434783,0,0,0.027173913,0.010869565,0,0.005434783,0,0,0.016304348,0,0,0.005434783,0,0,0,0.010869565,0
7,low,Subject_13,0.017241379,0.003448276,0,0.003448276,0,0,0,0.003448276,0,0,0,0,0,0,0,0.003448276,0,0,0,0,0,0,0.003448276,0,0,0.003448276,0,0,0,0,0,0,0.003448276,0,0,0.003448276,0,0,0.006896552,0,0,0.017241379,0,0,0.006896552,0,0.003448276,0,0,0.006896552,0.003448276,0.003448276,0.003448276,0.003448276,0,0,0.003448276,0.003448276,0,0,0.003448276,0,0,0,0,0,0,0,0.010344828,0,0,0,0.003448276,0,0,0.003448276,0,0,0,0,0,0,0,0.003448276,0,0,0,0,0,0,0.003448276,0,0,0,0,0,0,0,0.006896552,0,0.003448276,0,0,0,0.003448276,0.003448276,0,0.003448276,0.003448276,0,0.003448276,0,0,0,0.003448276,0,0,0,0.003448276,0,0,0,0.006896552,0,0,0,0.006896552,0,0,0,0,0,0.003448276,0.003448276,0,0.003448276,0,0,0,0,0,0,0,0,0.006896552,0,0,0,0,0.003448276,0,0,0,0.006896552,0,0.003448276,0.003448276,0,0,0.003448276,0,0,0.006896552,0,0,0,0,0,0,0,0,0,0.003448276,0.003448276,0,0.013793103,0,0,0.013793103,0.003448276,0,0,0,0.003448276,0,0,0,0,0.003448276,0,0.006896552,0,0.013793103,0
26,moderate,Subject_14,0.002100028,0.001271069,0.001326333,0.002486875,0.003426361,0.000939486,0.000663167,0.000552639,0.000828958,0.002044764,0.00171318,0.00099475,0.001160542,0.000331583,0.000221056,0.003371097,0.001492125,0.001050014,0.001326333,0.001436861,0.000331583,0.001160542,0.000718431,0.001602653,0.000718431,0.000718431,0.000497375,0.000331583,0.001602653,0.001547389,0.002044764,0.00099475,0.000718431,0.000331583,0.000607903,0.003979,0.000331583,0.000552639,0.00099475,0.000165792,0.001547389,0.005139541,0.000386847,0.000828958,0.000939486,0.000552639,0.001105278,0.000718431,0.003426361,0.003094778,0.00270793,0.005250069,0.000497375,0.000828958,0.001271069,0.001768444,0.000442111,0.001326333,5.53E-05,0.000442111,0.002100028,0.001215805,0.000165792,0.002873722,0.001105278,5.53E-05,0.000828958,0.000497375,0.005084277,0.000552639,0.004586902,0.000828958,0.001547389,0.000165792,0.000828958,0.001602653,0.000718431,0.001381597,0.000663167,0.000276319,0.00099475,0.000386847,0.003481625,0.00171318,0.002044764,0.000442111,0.001823708,0.003150041,0.001050014,0.002542139,0.001492125,0.000386847,0.000828958,0.000276319,0.000663167,5.53E-05,0.002431611,0.000442111,0.005526389,0.001436861,0.001657917,0.000386847,0.000276319,0.000663167,0,0.00171318,0.000718431,0.000884222,0.000718431,0.000884222,0.001657917,0.000497375,0.003039514,0.000939486,0.000663167,0.001878972,0.000110528,0.0019895,0.000663167,0.005305333,0.002210555,0.000497375,0.00171318,0.000276319,0.000497375,0.000221056,0.001547389,0.000884222,0.000497375,0.001436861,0.000165792,0.000773694,0.002100028,0.002210555,0.001492125,0.001436861,0.000497375,0.001271069,0.001326333,0.001105278,0.001602653,0.000331583,0.001050014,0.001492125,0.000718431,0.000110528,0.000773694,0.001547389,0.000773694,0.001823708,0.000497375,0.000663167,0.000607903,0.001160542,0.000442111,0.001326333,0.002265819,0.001657917,0.001602653,0.001492125,0.001050014,0.001823708,0.003536889,0.000552639,0.000331583,0.000110528,0.000607903,0.000331583,0.002155292,0.00099475,0.000442111,0.000497375,0.000497375,0.005471125,0.000552639,0.003647416,0.003205305,0.000773694,0.004200055,0.001934236,0.003979,0.000497375,0.000442111,0.00099475,0.000939486,0.00298425,0.000607903,0.000386847,0.004807958,0.000773694,0.003150041,0.000552639,0.006355347,0.003039514
23,moderate,Subject_15,0,0.00170068,0.003401361,0.003401361,0.013605442,0.006802721,0,0.003401361,0,0,0.011904762,0,0.003401361,0,0,0.010204082,0,0,0.003401361,0.00170068,0,0.003401361,0,0,0,0.006802721,0,0,0,0,0.00170068,0.003401361,0,0.003401361,0.00170068,0.017006803,0,0,0,0.003401361,0,0.00170068,0,0,0,0.00170068,0.00170068,0,0.00170068,0.006802721,0.017006803,0.011904762,0,0.003401361,0.005102041,0.008503401,0,0,0,0,0.005102041,0,0,0.013605442,0.00170068,0,0,0,0.003401361,0,0.00170068,0,0.008503401,0.00170068,0,0,0,0.00170068,0,0,0,0,0.010204082,0.00170068,0.00170068,0,0,0.018707483,0.00170068,0,0.003401361,0,0.00170068,0,0,0,0,0.00170068,0.00170068,0,0.00170068,0,0.006802721,0,0,0.005102041,0.00170068,0,0,0.003401361,0,0,0.003401361,0,0,0,0,0.003401361,0,0.005102041,0,0,0.003401361,0,0,0,0.003401361,0,0,0,0,0,0.003401361,0.023809524,0,0.005102041,0,0.008503401,0,0,0,0,0,0.005102041,0,0,0,0,0,0.005102041,0,0.00170068,0,0,0,0,0.006802721,0,0.00170068,0.00170068,0.003401361,0,0.018707483,0.00170068,0,0,0.00170068,0,0,0,0,0,0.003401361,0,0.006802721,0.00170068,0.00170068,0.003401361,0.003401361,0.003401361,0.005102041,0,0,0,0,0.011904762,0,0,0.005102041,0,0,0,0.015306122,0.00170068
10,low,Subject_16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,low,Subject_17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,moderate,Subject_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
